true_click,predicted_prob
0.0,0.63131464
1.0,0.6166174
1.0,0.60213065
0.0,0.62004155
1.0,0.6414749
1.0,0.6850411
1.0,0.69819117
0.0,0.6655277
0.0,0.6804012
1.0,0.6394449
0.0,0.62976545
1.0,0.68554646
1.0,0.6089939
1.0,0.5417464
1.0,0.73546195
0.0,0.75205857
1.0,0.67816913
0.0,0.59234077
1.0,0.69587255
1.0,0.6472697
0.0,0.59631467
1.0,0.6672759
1.0,0.65275913
1.0,0.68688077
0.0,0.69326633
1.0,0.6668168
1.0,0.72867745
1.0,0.6309175
0.0,0.60975945
0.0,0.60468274
0.0,0.72705764
1.0,0.58251137
1.0,0.6577411
0.0,0.6411823
1.0,0.6621992
0.0,0.6411823
1.0,0.621394
0.0,0.6313532
1.0,0.6868124
1.0,0.68686324
0.0,0.68638134
1.0,0.53480196
1.0,0.67753124
0.0,0.6821029
1.0,0.66634756
1.0,0.7209987
1.0,0.717635
1.0,0.6604554
1.0,0.6854261
1.0,0.6255808
1.0,0.64681226
1.0,0.6319337
0.0,0.6168142
1.0,0.669129
1.0,0.7250059
0.0,0.57809234
1.0,0.7358663
0.0,0.66606027
1.0,0.7166811
0.0,0.67756695
0.0,0.59332305
0.0,0.6798387
1.0,0.6857121
0.0,0.6027606
1.0,0.61014926
1.0,0.642349
1.0,0.69808215
1.0,0.6686953
0.0,0.5913821
1.0,0.6609197
1.0,0.6274817
1.0,0.6531636
0.0,0.6515035
0.0,0.60242707
0.0,0.630396
1.0,0.6069311
1.0,0.67469746
1.0,0.7256918
0.0,0.527489
0.0,0.63239247
1.0,0.56567335
0.0,0.6668756
1.0,0.7385381
1.0,0.67145866
1.0,0.6317879
1.0,0.5588851
1.0,0.6401133
1.0,0.696118
1.0,0.6396546
1.0,0.62295645
1.0,0.73918134
1.0,0.6703008
1.0,0.62492687
1.0,0.6854261
1.0,0.69124466
1.0,0.7052803
0.0,0.5907337
1.0,0.66217965
1.0,0.6873926
1.0,0.69143283
1.0,0.68520063
1.0,0.61015224
0.0,0.6097052
1.0,0.59081626
0.0,0.67890745
0.0,0.67800444
0.0,0.6012483
1.0,0.5767912
1.0,0.68152153
1.0,0.70259184
1.0,0.7186482
1.0,0.6857121
1.0,0.661749
1.0,0.67763686
1.0,0.5536946
1.0,0.71387255
1.0,0.6134358
1.0,0.6398563
0.0,0.705193
0.0,0.6316754
1.0,0.65472466
1.0,0.6372136
1.0,0.6391927
1.0,0.72458184
0.0,0.5688941
0.0,0.58372945
0.0,0.55850154
1.0,0.7099883
1.0,0.6054996
1.0,0.6520597
0.0,0.7116735
0.0,0.6507864
0.0,0.5825517
1.0,0.6798338
1.0,0.67816913
1.0,0.6499958
1.0,0.6248015
1.0,0.69918114
0.0,0.7411923
1.0,0.6279357
1.0,0.64214075
1.0,0.6633303
1.0,0.6992896
1.0,0.69353545
1.0,0.62800705
1.0,0.6432183
1.0,0.5687578
1.0,0.62098926
1.0,0.5957573
1.0,0.69861317
0.0,0.6291783
1.0,0.61573935
1.0,0.55880064
1.0,0.66005504
1.0,0.69143283
1.0,0.6565595
1.0,0.6596228
1.0,0.66226906
1.0,0.6688719
0.0,0.68638134
0.0,0.70396924
1.0,0.70519257
1.0,0.6411823
1.0,0.61266327
1.0,0.6499235
1.0,0.6542891
1.0,0.5566973
1.0,0.6727942
1.0,0.75168484
1.0,0.7186482
0.0,0.66782963
0.0,0.61057377
1.0,0.7758151
0.0,0.62871104
0.0,0.64681226
0.0,0.61287385
1.0,0.6756625
0.0,0.6591848
1.0,0.62528306
1.0,0.68638134
1.0,0.6041478
0.0,0.6938751
1.0,0.6047236
1.0,0.7055488
0.0,0.71199113
1.0,0.61220485
1.0,0.7278025
1.0,0.55969685
1.0,0.6868162
1.0,0.6663061
1.0,0.6120018
1.0,0.5593096
0.0,0.5451743
1.0,0.6890414
1.0,0.61026424
1.0,0.6011163
1.0,0.65961844
0.0,0.62149006
0.0,0.6852599
1.0,0.67307866
1.0,0.7538789
1.0,0.70482177
1.0,0.60252684
1.0,0.70065296
1.0,0.6248015
0.0,0.55696356
0.0,0.7300611
0.0,0.6386476
0.0,0.7050493
1.0,0.58854544
1.0,0.6373807
0.0,0.6168817
1.0,0.61476624
1.0,0.5280797
1.0,0.6610381
1.0,0.6586632
1.0,0.5785746
1.0,0.65892035
0.0,0.68638134
1.0,0.6703008
1.0,0.64176965
1.0,0.7206632
1.0,0.68744344
1.0,0.69667685
1.0,0.59549826
1.0,0.70259184
1.0,0.66634756
1.0,0.5833031
1.0,0.5815542
0.0,0.6889123
0.0,0.6241686
1.0,0.67822075
1.0,0.68489516
1.0,0.6852802
0.0,0.6596857
1.0,0.62659633
0.0,0.70321333
1.0,0.6667928
0.0,0.68435663
0.0,0.7142817
1.0,0.6016181
0.0,0.70440483
1.0,0.6565595
1.0,0.66644865
0.0,0.6667928
0.0,0.65275913
1.0,0.65743303
0.0,0.62629145
1.0,0.6846116
1.0,0.6875638
1.0,0.63280725
0.0,0.70491546
1.0,0.6464912
1.0,0.5745171
1.0,0.66626394
0.0,0.63002235
1.0,0.60877395
0.0,0.6798387
1.0,0.6672759
0.0,0.65911347
1.0,0.6688719
1.0,0.7001935
0.0,0.67800444
1.0,0.67859334
1.0,0.61184394
1.0,0.6696293
0.0,0.5939611
1.0,0.6588245
0.0,0.64217985
1.0,0.649783
0.0,0.6789125
1.0,0.6519582
0.0,0.64287543
1.0,0.6682254
1.0,0.6309175
1.0,0.67756695
1.0,0.61423934
0.0,0.7192646
1.0,0.64217985
0.0,0.66830605
0.0,0.640234
1.0,0.5277736
1.0,0.64771634
0.0,0.6103258
1.0,0.57105017
1.0,0.6299292
0.0,0.5915072
1.0,0.60369605
1.0,0.5985535
1.0,0.6328723
1.0,0.65911347
1.0,0.71708775
0.0,0.6411279
0.0,0.64176965
1.0,0.6969509
0.0,0.6472697
1.0,0.66827387
1.0,0.70257545
0.0,0.56864005
0.0,0.60369605
0.0,0.68489516
1.0,0.74788016
1.0,0.6241686
0.0,0.6574882
1.0,0.71162504
1.0,0.67756695
1.0,0.6373807
0.0,0.62827224
0.0,0.63172996
0.0,0.6686694
1.0,0.6417395
1.0,0.6328723
1.0,0.6437567
1.0,0.5845604
1.0,0.6396625
1.0,0.67800444
0.0,0.61172915
1.0,0.6981891
0.0,0.5686585
1.0,0.5894416
0.0,0.6720537
0.0,0.61172915
1.0,0.66827387
0.0,0.6070189
0.0,0.61026424
1.0,0.66110927
1.0,0.6595143
1.0,0.61566013
0.0,0.6513419
1.0,0.5833031
0.0,0.6422634
0.0,0.6853933
1.0,0.66683096
0.0,0.6851144
1.0,0.6686953
1.0,0.5343579
0.0,0.66369635
1.0,0.6857121
1.0,0.6069311
1.0,0.6060266
0.0,0.6225011
0.0,0.7023761
1.0,0.6106887
1.0,0.7284069
1.0,0.64446187
1.0,0.59812456
1.0,0.5957573
1.0,0.69498044
1.0,0.68781865
1.0,0.67763686
0.0,0.6209102
1.0,0.7158515
0.0,0.6030699
0.0,0.61134994
1.0,0.5689328
0.0,0.6407611
1.0,0.58400947
1.0,0.6376766
1.0,0.63172626
1.0,0.65937275
1.0,0.6398228
1.0,0.6378436
1.0,0.5785746
0.0,0.68638134
0.0,0.61422855
1.0,0.68688077
1.0,0.6709286
0.0,0.6223986
1.0,0.54153794
1.0,0.60877395
0.0,0.6449207
1.0,0.59649557
0.0,0.6495776
1.0,0.65917295
0.0,0.6687499
1.0,0.6794452
1.0,0.5939749
0.0,0.511562
0.0,0.6798387
0.0,0.6376458
1.0,0.6396517
0.0,0.6660032
1.0,0.6427584
1.0,0.6515035
1.0,0.6394449
1.0,0.5877659
0.0,0.6199704
1.0,0.5924947
0.0,0.5324941
0.0,0.67653507
0.0,0.631779
0.0,0.5365754
1.0,0.6871962
0.0,0.5954649
1.0,0.69390064
1.0,0.65225667
0.0,0.678056
0.0,0.6095901
1.0,0.69686675
0.0,0.6512391
1.0,0.59801817
1.0,0.56713283
1.0,0.6703008
1.0,0.6873926
0.0,0.68022704
1.0,0.5945289
1.0,0.62573546
1.0,0.5871658
0.0,0.5876011
0.0,0.6690319
1.0,0.70736146
0.0,0.6411823
0.0,0.6154546
0.0,0.6879081
0.0,0.65911347
0.0,0.55322766
0.0,0.6330177
1.0,0.6786799
1.0,0.67859334
1.0,0.64139986
0.0,0.6349664
0.0,0.6041478
0.0,0.63539934
1.0,0.632245
0.0,0.68790555
0.0,0.61522186
1.0,0.65145046
0.0,0.65339565
0.0,0.60954225
1.0,0.6727421
1.0,0.640234
0.0,0.6548369
1.0,0.6402398
0.0,0.69053644
1.0,0.5831168
1.0,0.6872561
0.0,0.71641445
0.0,0.6056767
1.0,0.5633742
0.0,0.59812456
1.0,0.70910615
1.0,0.6145894
1.0,0.6414749
1.0,0.60252684
0.0,0.59469706
0.0,0.6434906
1.0,0.67326206
0.0,0.6113416
0.0,0.62111247
1.0,0.60761404
0.0,0.680333
0.0,0.58249104
1.0,0.6476441
1.0,0.61162543
0.0,0.68644977
1.0,0.65225667
0.0,0.69390064
1.0,0.6667928
1.0,0.69175607
0.0,0.6383253
0.0,0.6682254
1.0,0.64771634
1.0,0.52458024
1.0,0.637565
1.0,0.6340488
1.0,0.6628286
1.0,0.6394449
1.0,0.6581919
0.0,0.66188586
1.0,0.6372136
0.0,0.63284147
1.0,0.6399066
1.0,0.69150144
0.0,0.6432183
0.0,0.64790416
1.0,0.6659506
1.0,0.6878637
1.0,0.6586371
1.0,0.6453109
0.0,0.6592358
1.0,0.60369605
1.0,0.5963854
1.0,0.61476624
0.0,0.69819117
1.0,0.5759183
0.0,0.6026649
1.0,0.6312601
0.0,0.7400629
1.0,0.5871774
1.0,0.6981891
0.0,0.55155915
1.0,0.66143787
1.0,0.59631467
0.0,0.6580279
1.0,0.6061923
1.0,0.65383583
0.0,0.75168306
0.0,0.66328824
1.0,0.6846116
1.0,0.70594287
1.0,0.6495776
0.0,0.64651746
1.0,0.7098381
1.0,0.67544323
1.0,0.6733482
1.0,0.6396517
1.0,0.70910615
0.0,0.7284373
1.0,0.65937275
0.0,0.62369853
1.0,0.68022704
0.0,0.58783215
1.0,0.61551684
1.0,0.6476771
1.0,0.6775576
0.0,0.55602705
0.0,0.72480845
0.0,0.5697429
0.0,0.573676
0.0,0.6315351
1.0,0.6261787
0.0,0.61331785
0.0,0.6587346
0.0,0.67633754
0.0,0.67112327
0.0,0.57313323
1.0,0.6733482
1.0,0.71420646
1.0,0.5651392
1.0,0.61988497
1.0,0.6096993
1.0,0.69737387
1.0,0.68554646
1.0,0.71207017
0.0,0.68644977
1.0,0.5633742
1.0,0.551349
1.0,0.70075226
0.0,0.61075026
1.0,0.72867334
1.0,0.62180537
1.0,0.6693575
1.0,0.6178716
0.0,0.690534
0.0,0.553759
1.0,0.66005504
0.0,0.60572505
1.0,0.6728242
1.0,0.6550513
1.0,0.6278718
0.0,0.66143787
1.0,0.67589885
0.0,0.69819117
1.0,0.6628286
1.0,0.67709833
1.0,0.6853273
1.0,0.67800444
1.0,0.59072834
1.0,0.6324474
1.0,0.69390064
1.0,0.6873926
1.0,0.6686694
0.0,0.6786062
0.0,0.59312254
0.0,0.6442502
1.0,0.6198373
1.0,0.6432183
1.0,0.68082446
1.0,0.56473166
1.0,0.6518356
0.0,0.6167131
1.0,0.5825517
1.0,0.68955994
0.0,0.6684234
1.0,0.7405939
1.0,0.68554646
1.0,0.6572637
1.0,0.71240175
1.0,0.6261787
0.0,0.6539227
1.0,0.66634756
0.0,0.6587346
0.0,0.5718023
1.0,0.6933028
1.0,0.7206632
1.0,0.61876553
1.0,0.66149086
1.0,0.70199305
1.0,0.68676543
1.0,0.56768054
0.0,0.6606861
0.0,0.68990284
1.0,0.6756625
1.0,0.6868124
1.0,0.53698975
1.0,0.6852802
